nodo_id_viejo,location_id,nodo_id_nuevo
0,1438941,234
1,1438942,184
2,1438942,184
3,1438943,139
4,1440110,235
5,1440111,185
6,1440111,185
7,1440112,140
8,1440110,235
9,1440111,185
10,1440111,185
11,1440112,140
12,1441280,236
13,1441281,186
14,1441281,186
15,1441282,141
16,1441280,236
17,1441281,186
18,1441281,186
19,1441282,141
20,1442459,237
21,1442460,187
22,1442460,187
23,1442461,142
24,1458832,581
25,1458833,524
26,1458833,524
27,1458834,470
28,1458834,470
29,1458835,416
30,1460006,582
31,1460007,525
32,1460007,525
33,1460008,471
34,1460008,471
35,1460009,417
36,1460006,582
37,1460007,525
38,1460007,525
39,1460008,471
40,1460008,471
41,1460009,417
42,1460009,417
43,1460010,374
44,1460010,374
45,1460011,332
46,1460012,284
47,1460013,238
48,1460013,238
49,1460014,188
50,1460014,188
51,1460015,143
52,1460015,143
53,1460016,103
54,1460016,103
55,1460017,67
56,1460017,67
57,1460018,36
58,1461181,583
59,1461182,526
60,1461182,526
61,1461183,472
62,1461183,472
63,1461184,418
64,1461184,418
65,1461185,375
66,1461185,375
67,1461186,333
68,1461187,285
69,1461188,239
70,1461188,239
71,1461189,189
72,1461189,189
73,1461190,144
74,1461190,144
75,1461191,104
76,1461191,104
77,1461192,68
78,1461192,68
79,1461193,37
80,1461178,722
81,1461179,680
82,1461179,680
83,1461180,633
84,1461180,633
85,1461181,583
86,1461181,583
87,1461182,526
88,1461182,526
89,1461183,472
90,1461183,472
91,1461184,418
92,1461184,418
93,1461185,375
94,1461185,375
95,1461186,333
96,1461186,333
97,1461187,285
98,1461187,285
99,1461188,239
100,1461188,239
101,1461189,189
102,1461189,189
103,1461190,144
104,1461190,144
105,1461191,104
106,1461191,104
107,1461192,68
108,1461192,68
109,1461193,37
110,1462354,723
111,1462355,681
112,1462355,681
113,1462356,634
114,1462356,634
115,1462357,584
116,1462357,584
117,1462358,527
118,1462358,527
119,1462359,473
120,1462359,473
121,1462360,419
122,1462360,419
123,1462361,376
124,1462361,376
125,1462362,334
126,1462362,334
127,1462363,286
128,1462363,286
129,1462364,240
130,1462364,240
131,1462365,190
132,1462365,190
133,1462366,145
134,1462366,145
135,1462367,105
136,1462367,105
137,1462368,69
138,1462368,69
139,1462369,38
140,1462354,723
141,1462355,681
142,1462355,681
143,1462356,634
144,1462356,634
145,1462357,584
146,1462357,584
147,1462358,527
148,1462358,527
149,1462359,473
150,1462359,473
151,1462360,419
152,1462360,419
153,1462361,376
154,1462361,376
155,1462362,334
156,1462362,334
157,1462363,286
158,1462363,286
159,1462364,240
160,1462364,240
161,1462365,190
162,1462365,190
163,1462366,145
164,1462366,145
165,1462367,105
166,1462367,105
167,1462368,69
168,1462368,69
169,1462369,38
170,1463530,724
171,1463531,682
172,1463531,682
173,1463532,635
174,1463532,635
175,1463533,585
176,1463533,585
177,1463534,528
178,1463534,528
179,1463535,474
180,1463535,474
181,1463536,420
182,1463536,420
183,1463537,377
184,1463537,377
185,1463538,335
186,1463538,335
187,1463539,287
188,1463539,287
189,1463540,241
190,1463540,241
191,1463541,191
192,1463541,191
193,1463542,146
194,1463542,146
195,1463543,106
196,1463543,106
197,1463544,70
198,1463544,70
199,1463545,39
200,1463530,724
201,1463531,682
202,1463531,682
203,1463532,635
204,1463532,635
205,1463533,585
206,1463533,585
207,1463534,528
208,1463534,528
209,1463535,474
210,1463535,474
211,1463536,420
212,1463536,420
213,1463537,377
214,1463537,377
215,1463538,335
216,1463538,335
217,1463539,287
218,1463539,287
219,1463540,241
220,1463540,241
221,1463541,191
222,1463541,191
223,1463542,146
224,1463542,146
225,1463543,106
226,1463543,106
227,1463544,70
228,1463544,70
229,1463545,39
230,1464706,725
231,1464707,683
232,1464707,683
233,1464708,636
234,1464708,636
235,1464709,586
236,1464709,586
237,1464710,529
238,1464710,529
239,1464711,475
240,1464711,475
241,1464712,421
242,1464712,421
243,1464713,378
244,1464713,378
245,1464714,336
246,1464714,336
247,1464715,288
248,1464715,288
249,1464716,242
250,1464716,242
251,1464717,192
252,1464717,192
253,1464718,147
254,1464718,147
255,1464719,107
256,1464719,107
257,1464720,71
258,1464720,71
259,1464721,40
260,1464706,725
261,1464707,683
262,1464707,683
263,1464708,636
264,1464708,636
265,1464709,586
266,1464709,586
267,1464710,529
268,1464710,529
269,1464711,475
270,1464711,475
271,1464712,421
272,1464712,421
273,1464713,378
274,1464713,378
275,1464714,336
276,1464714,336
277,1464715,288
278,1464715,288
279,1464716,242
280,1464716,242
281,1464717,192
282,1464717,192
283,1464718,147
284,1464718,147
285,1464719,107
286,1464719,107
287,1464720,71
288,1464720,71
289,1464721,40
290,1465879,726
291,1465880,684
292,1465880,684
293,1465881,637
294,1465881,637
295,1465882,587
296,1465882,587
297,1465883,530
298,1465883,530
299,1465884,476
300,1465884,476
301,1465885,422
302,1465885,422
303,1465886,379
304,1465886,379
305,1465887,337
306,1465887,337
307,1465888,289
308,1465888,289
309,1465889,243
310,1465889,243
311,1465890,193
312,1465890,193
313,1465891,148
314,1465891,148
315,1465892,108
316,1465892,108
317,1465893,72
318,1465893,72
319,1465894,41
320,1465879,726
321,1465880,684
322,1465880,684
323,1465881,637
324,1465881,637
325,1465882,587
326,1465882,587
327,1465883,530
328,1465883,530
329,1465884,476
330,1465884,476
331,1465885,422
332,1465885,422
333,1465886,379
334,1465886,379
335,1465887,337
336,1465887,337
337,1465888,289
338,1465888,289
339,1465889,243
340,1465889,243
341,1465890,193
342,1465890,193
343,1465891,148
344,1465891,148
345,1465892,108
346,1465892,108
347,1465893,72
348,1465893,72
349,1465894,41
350,1467052,727
351,1467053,685
352,1467053,685
353,1467054,638
354,1467054,638
355,1467055,588
356,1467055,588
357,1467056,531
358,1467056,531
359,1467057,477
360,1467057,477
361,1467058,423
362,1467058,423
363,1467059,380
364,1467059,380
365,1467060,338
366,1467060,338
367,1467061,290
368,1467061,290
369,1467062,244
370,1467062,244
371,1467063,194
372,1467063,194
373,1467064,149
374,1467064,149
375,1467065,109
376,1467065,109
377,1467066,73
378,1467066,73
379,1467067,42
380,1467052,727
381,1467053,685
382,1467053,685
383,1467054,638
384,1467054,638
385,1467055,588
386,1467055,588
387,1467056,531
388,1467056,531
389,1467057,477
390,1467057,477
391,1467058,423
392,1467058,423
393,1467059,380
394,1467059,380
395,1467060,338
396,1467060,338
397,1467061,290
398,1467061,290
399,1467062,244
400,1467062,244
401,1467063,194
402,1467063,194
403,1467064,149
404,1467064,149
405,1467065,109
406,1467065,109
407,1467066,73
408,1467066,73
409,1467067,42
410,1467067,42
411,1467068,30
412,1468231,728
413,1468232,686
414,1468232,686
415,1468233,639
416,1468233,639
417,1468234,589
418,1468234,589
419,1468235,532
420,1468235,532
421,1468236,478
422,1468236,478
423,1468237,424
424,1468237,424
425,1468238,381
426,1468238,381
427,1468239,339
428,1468239,339
429,1468240,291
430,1468240,291
431,1468241,245
432,1468241,245
433,1468242,195
434,1468242,195
435,1468243,150
436,1468243,150
437,1468244,110
438,1468244,110
439,1468245,74
440,1468245,74
441,1468246,43
442,1468246,43
443,1468247,31
444,1468232,686
445,1468233,639
446,1468233,639
447,1468234,589
448,1468234,589
449,1468235,532
450,1468235,532
451,1468236,478
452,1468236,478
453,1468237,424
454,1468237,424
455,1468238,381
456,1468238,381
457,1468239,339
458,1468239,339
459,1468240,291
460,1468240,291
461,1468241,245
462,1468241,245
463,1468242,195
464,1468242,195
465,1468243,150
466,1468243,150
467,1468244,110
468,1468244,110
469,1468245,74
470,1468245,74
471,1468246,43
472,1468246,43
473,1468247,31
474,1469415,687
475,1469416,640
476,1469416,640
477,1469417,590
478,1469417,590
479,1469418,533
480,1469418,533
481,1469419,479
482,1469419,479
483,1469420,425
484,1469420,425
485,1469421,382
486,1469421,382
487,1469422,340
488,1469422,340
489,1469423,292
490,1469423,292
491,1469424,246
492,1469424,246
493,1469425,196
494,1469425,196
495,1469426,151
496,1469426,151
497,1469427,111
498,1469427,111
499,1469428,75
500,1469428,75
501,1469429,44
502,1469429,44
503,1469430,32
504,1469415,687
505,1469416,640
506,1469416,640
507,1469417,590
508,1469417,590
509,1469418,533
510,1469418,533
511,1469419,479
512,1469419,479
513,1469420,425
514,1469420,425
515,1469421,382
516,1469421,382
517,1469422,340
518,1469422,340
519,1469423,292
520,1469423,292
521,1469424,246
522,1469424,246
523,1469425,196
524,1469425,196
525,1469426,151
526,1469426,151
527,1469427,111
528,1469427,111
529,1469428,75
530,1469428,75
531,1469429,44
532,1470599,688
533,1470600,641
534,1470600,641
535,1470601,591
536,1470601,591
537,1470602,534
538,1470602,534
539,1470603,480
540,1470603,480
541,1470604,426
542,1470604,426
543,1470605,383
544,1470605,383
545,1470606,341
546,1470606,341
547,1470607,293
548,1470607,293
549,1470608,247
550,1470608,247
551,1470609,197
552,1470609,197
553,1470610,152
554,1470610,152
555,1470611,112
556,1470611,112
557,1470612,76
558,1470612,76
559,1470613,45
560,1470598,729
561,1470599,688
562,1470599,688
563,1470600,641
564,1470600,641
565,1470601,591
566,1470601,591
567,1470602,534
568,1470602,534
569,1470603,480
570,1470603,480
571,1470604,426
572,1470604,426
573,1470605,383
574,1470605,383
575,1470606,341
576,1470606,341
577,1470607,293
578,1470607,293
579,1470608,247
580,1470608,247
581,1470609,197
582,1470609,197
583,1470610,152
584,1470610,152
585,1470611,112
586,1470611,112
587,1470612,76
588,1470612,76
589,1470613,45
590,1471783,730
591,1471784,689
592,1471784,689
593,1471785,642
594,1471785,642
595,1471786,592
596,1471786,592
597,1471787,535
598,1471787,535
599,1471788,481
600,1471788,481
601,1471789,427
602,1471789,427
603,1471790,384
604,1471790,384
605,1471791,342
606,1471791,342
607,1471792,294
608,1471792,294
609,1471793,248
610,1471793,248
611,1471794,198
612,1471794,198
613,1471795,153
614,1471795,153
615,1471796,113
616,1471796,113
617,1471797,77
618,1471797,77
619,1471798,46
620,1471783,730
621,1471784,689
622,1471784,689
623,1471785,642
624,1471785,642
625,1471786,592
626,1471786,592
627,1471787,535
628,1471787,535
629,1471788,481
630,1471788,481
631,1471789,427
632,1471789,427
633,1471790,384
634,1471790,384
635,1471791,342
636,1471791,342
637,1471792,294
638,1471792,294
639,1471793,248
640,1471793,248
641,1471794,198
642,1471794,198
643,1471795,153
644,1471795,153
645,1471796,113
646,1471796,113
647,1471797,77
648,1471797,77
649,1471798,46
650,1472968,731
651,1472969,690
652,1472969,690
653,1472970,643
654,1472970,643
655,1472971,593
656,1472971,593
657,1472972,536
658,1472972,536
659,1472973,482
660,1472973,482
661,1472974,428
662,1472974,428
663,1472975,385
664,1472975,385
665,1472976,343
666,1472976,343
667,1472977,295
668,1472977,295
669,1472978,249
670,1472978,249
671,1472979,199
672,1472979,199
673,1472980,154
674,1472980,154
675,1472981,114
676,1472981,114
677,1472982,78
678,1472982,78
679,1472983,47
680,1472969,690
681,1472970,643
682,1472970,643
683,1472971,593
684,1472971,593
685,1472972,536
686,1472972,536
687,1472973,482
688,1472973,482
689,1472974,428
690,1472974,428
691,1472975,385
692,1472975,385
693,1472976,343
694,1472976,343
695,1472977,295
696,1472977,295
697,1472978,249
698,1472978,249
699,1472979,199
700,1472979,199
701,1472980,154
702,1472980,154
703,1472981,114
704,1472981,114
705,1472982,78
706,1474153,691
707,1474154,644
708,1474154,644
709,1474155,594
710,1474155,594
711,1474156,537
712,1474156,537
713,1474157,483
714,1474157,483
715,1474158,429
716,1474158,429
717,1474159,386
718,1474159,386
719,1474160,344
720,1474160,344
721,1474161,296
722,1474161,296
723,1474162,250
724,1474162,250
725,1474163,200
726,1474163,200
727,1474164,155
728,1474164,155
729,1474165,115
730,1474165,115
731,1474166,79
732,1474153,691
733,1474154,644
734,1474154,644
735,1474155,594
736,1474155,594
737,1474156,537
738,1474156,537
739,1474157,483
740,1474157,483
741,1474158,429
742,1474158,429
743,1474159,386
744,1474159,386
745,1474160,344
746,1474160,344
747,1474161,296
748,1474161,296
749,1474162,250
750,1474162,250
751,1474163,200
752,1474163,200
753,1474164,155
754,1474164,155
755,1474165,115
756,1474165,115
757,1474166,79
758,1475338,692
759,1475339,645
760,1475339,645
761,1475340,595
762,1475340,595
763,1475341,538
764,1475341,538
765,1475342,484
766,1475342,484
767,1475343,430
768,1475343,430
769,1475344,387
770,1475344,387
771,1475345,345
772,1475345,345
773,1475346,297
774,1475346,297
775,1475347,251
776,1475347,251
777,1475348,201
778,1475348,201
779,1475349,156
780,1475349,156
781,1475350,116
782,1475350,116
783,1475351,80
784,1475337,732
785,1475338,692
786,1475338,692
787,1475339,645
788,1475339,645
789,1475340,595
790,1475340,595
791,1475341,538
792,1475341,538
793,1475342,484
794,1475342,484
795,1475343,430
796,1475343,430
797,1475344,387
798,1475344,387
799,1475345,345
800,1475345,345
801,1475346,297
802,1475346,297
803,1475347,251
804,1475347,251
805,1475348,201
806,1475348,201
807,1475349,156
808,1475349,156
809,1475350,116
810,1475350,116
811,1475351,80
812,1476523,733
813,1476524,693
814,1476524,693
815,1476525,646
816,1476525,646
817,1476526,596
818,1476526,596
819,1476527,539
820,1476527,539
821,1476528,485
822,1476528,485
823,1476529,431
824,1476529,431
825,1476530,388
826,1476530,388
827,1476531,346
828,1476531,346
829,1476532,298
830,1476532,298
831,1476533,252
832,1476533,252
833,1476534,202
834,1476534,202
835,1476535,157
836,1476535,157
837,1476536,117
838,1476536,117
839,1476537,81
840,1476523,733
841,1476524,693
842,1476524,693
843,1476525,646
844,1476525,646
845,1476526,596
846,1476526,596
847,1476527,539
848,1476527,539
849,1476528,485
850,1476528,485
851,1476529,431
852,1476529,431
853,1476530,388
854,1476530,388
855,1476531,346
856,1476531,346
857,1476532,298
858,1476532,298
859,1476533,252
860,1476533,252
861,1476534,202
862,1476534,202
863,1476535,157
864,1476535,157
865,1476536,117
866,1476536,117
867,1476537,81
868,1476537,81
869,1476538,48
870,1477708,734
871,1477709,694
872,1477709,694
873,1477710,647
874,1477710,647
875,1477711,597
876,1477711,597
877,1477712,540
878,1477712,540
879,1477713,486
880,1477713,486
881,1477714,432
882,1477714,432
883,1477715,389
884,1477715,389
885,1477716,347
886,1477716,347
887,1477717,299
888,1477717,299
889,1477718,253
890,1477718,253
891,1477719,203
892,1477719,203
893,1477720,158
894,1477720,158
895,1477721,118
896,1477721,118
897,1477722,82
898,1477722,82
899,1477723,49
900,1477709,694
901,1477710,647
902,1477710,647
903,1477711,597
904,1477711,597
905,1477712,540
906,1477712,540
907,1477713,486
908,1477713,486
909,1477714,432
910,1477714,432
911,1477715,389
912,1477715,389
913,1477716,347
914,1477716,347
915,1477717,299
916,1477717,299
917,1477718,253
918,1477718,253
919,1477719,203
920,1477719,203
921,1477720,158
922,1477720,158
923,1477721,118
924,1477721,118
925,1477722,82
926,1477722,82
927,1477723,49
928,1478894,695
929,1478895,648
930,1478895,648
931,1478896,598
932,1478896,598
933,1478897,541
934,1478897,541
935,1478898,487
936,1478898,487
937,1478899,433
938,1478899,433
939,1478900,390
940,1478900,390
941,1478901,348
942,1478901,348
943,1478902,300
944,1478902,300
945,1478903,254
946,1478903,254
947,1478904,204
948,1478904,204
949,1478905,159
950,1478905,159
951,1478906,119
952,1478906,119
953,1478907,83
954,1478907,83
955,1478908,50
956,1478894,695
957,1478895,648
958,1478895,648
959,1478896,598
960,1478896,598
961,1478897,541
962,1478897,541
963,1478898,487
964,1478898,487
965,1478899,433
966,1478899,433
967,1478900,390
968,1478900,390
969,1478901,348
970,1478901,348
971,1478902,300
972,1478902,300
973,1478903,254
974,1478903,254
975,1478904,204
976,1478904,204
977,1478905,159
978,1478905,159
979,1478906,119
980,1478906,119
981,1478907,83
982,1478907,83
983,1478908,50
984,1480074,696
985,1480075,649
986,1480075,649
987,1480076,599
988,1480076,599
989,1480077,542
990,1480077,542
991,1480078,488
992,1480078,488
993,1480079,434
994,1480079,434
995,1480080,391
996,1480080,391
997,1480081,349
998,1480081,349
999,1480082,301
1000,1480082,301
1001,1480083,255
1002,1480083,255
1003,1480084,205
1004,1480084,205
1005,1480085,160
1006,1480085,160
1007,1480086,120
1008,1480086,120
1009,1480087,84
1010,1480087,84
1011,1480088,51
1012,1480074,696
1013,1480075,649
1014,1480075,649
1015,1480076,599
1016,1480076,599
1017,1480077,542
1018,1480077,542
1019,1480078,488
1020,1480078,488
1021,1480079,434
1022,1480079,434
1023,1480080,391
1024,1480080,391
1025,1480081,349
1026,1480081,349
1027,1480082,301
1028,1480082,301
1029,1480083,255
1030,1480083,255
1031,1480084,205
1032,1480084,205
1033,1480085,160
1034,1480085,160
1035,1480086,120
1036,1480086,120
1037,1480087,84
1038,1481259,697
1039,1481260,650
1040,1481260,650
1041,1481261,600
1042,1481261,600
1043,1481262,543
1044,1481262,543
1045,1481263,489
1046,1481263,489
1047,1481264,435
1048,1481264,435
1049,1481265,392
1050,1481265,392
1051,1481266,350
1052,1481266,350
1053,1481267,302
1054,1481267,302
1055,1481268,256
1056,1481268,256
1057,1481269,206
1058,1481269,206
1059,1481270,161
1060,1481270,161
1061,1481271,121
1062,1481271,121
1063,1481272,85
1064,1481259,697
1065,1481260,650
1066,1481260,650
1067,1481261,600
1068,1481261,600
1069,1481262,543
1070,1481262,543
1071,1481263,489
1072,1481263,489
1073,1481264,435
1074,1481264,435
1075,1481265,392
1076,1481265,392
1077,1481266,350
1078,1481266,350
1079,1481267,302
1080,1481267,302
1081,1481268,256
1082,1481268,256
1083,1481269,206
1084,1481269,206
1085,1481270,161
1086,1481270,161
1087,1481271,121
1088,1481271,121
1089,1481272,85
1090,1482444,698
1091,1482445,651
1092,1482445,651
1093,1482446,601
1094,1482446,601
1095,1482447,544
1096,1482447,544
1097,1482448,490
1098,1482448,490
1099,1482449,436
1100,1482449,436
1101,1482450,393
1102,1482450,393
1103,1482451,351
1104,1482451,351
1105,1482452,303
1106,1482452,303
1107,1482453,257
1108,1482453,257
1109,1482454,207
1110,1482454,207
1111,1482455,162
1112,1482455,162
1113,1482456,122
1114,1482456,122
1115,1482457,86
1116,1482444,698
1117,1482445,651
1118,1482445,651
1119,1482446,601
1120,1482446,601
1121,1482447,544
1122,1482447,544
1123,1482448,490
1124,1482448,490
1125,1482449,436
1126,1482449,436
1127,1482450,393
1128,1482450,393
1129,1482451,351
1130,1482451,351
1131,1482452,303
1132,1482452,303
1133,1482453,257
1134,1482453,257
1135,1482454,207
1136,1482454,207
1137,1482455,162
1138,1482455,162
1139,1482456,122
1140,1482456,122
1141,1482457,86
1142,1482457,86
1143,1482458,52
1144,1483631,699
1145,1483632,652
1146,1483632,652
1147,1483633,602
1148,1483633,602
1149,1483634,545
1150,1483634,545
1151,1483635,491
1152,1483635,491
1153,1483636,437
1154,1483636,437
1155,1483637,394
1156,1483637,394
1157,1483638,352
1158,1483638,352
1159,1483639,304
1160,1483639,304
1161,1483640,258
1162,1483640,258
1163,1483641,208
1164,1483641,208
1165,1483642,163
1166,1483642,163
1167,1483643,123
1168,1483643,123
1169,1483644,87
1170,1483644,87
1171,1483645,53
1172,1483631,699
1173,1483632,652
1174,1483632,652
1175,1483633,602
1176,1483633,602
1177,1483634,545
1178,1483634,545
1179,1483635,491
1180,1483635,491
1181,1483636,437
1182,1483636,437
1183,1483637,394
1184,1483637,394
1185,1483638,352
1186,1483638,352
1187,1483639,304
1188,1483639,304
1189,1483640,258
1190,1483640,258
1191,1483641,208
1192,1483641,208
1193,1483642,163
1194,1483642,163
1195,1483643,123
1196,1483643,123
1197,1483644,87
1198,1483644,87
1199,1483645,53
1200,1484821,700
1201,1484822,653
1202,1484822,653
1203,1484823,603
1204,1484823,603
1205,1484824,546
1206,1484824,546
1207,1484825,492
1208,1484825,492
1209,1484826,438
1210,1484826,438
1211,1484827,395
1212,1484827,395
1213,1484828,353
1214,1484828,353
1215,1484829,305
1216,1484829,305
1217,1484830,259
1218,1484830,259
1219,1484831,209
1220,1484831,209
1221,1484832,164
1222,1484832,164
1223,1484833,124
1224,1484833,124
1225,1484834,88
1226,1484834,88
1227,1484835,54
1228,1484821,700
1229,1484822,653
1230,1484822,653
1231,1484823,603
1232,1484823,603
1233,1484824,546
1234,1484824,546
1235,1484825,492
1236,1484825,492
1237,1484826,438
1238,1484826,438
1239,1484827,395
1240,1484827,395
1241,1484828,353
1242,1484828,353
1243,1484829,305
1244,1484829,305
1245,1484830,259
1246,1484830,259
1247,1484831,209
1248,1484831,209
1249,1484832,164
1250,1484832,164
1251,1484833,124
1252,1484833,124
1253,1484834,88
1254,1484834,88
1255,1484835,54
1256,1486019,701
1257,1486020,654
1258,1486020,654
1259,1486021,604
1260,1486021,604
1261,1486022,547
1262,1486022,547
1263,1486023,493
1264,1486023,493
1265,1486024,439
1266,1486024,439
1267,1486025,396
1268,1486025,396
1269,1486026,354
