nodo_id,latitude,longitude,msnm,location_id
0,17.65,-64.9,0,1529697
1,17.65,-64.86,0,1530918
2,17.65,-64.82,0,1532140
3,17.69,-64.9,8,1529696
4,17.69,-64.86,62,1530917
5,17.69,-64.82,33,1532139
6,17.69,-64.78,21,1533371
7,17.69,-64.74,16,1534603
8,17.69,-64.7,21,1535845
9,17.69,-64.66,14,1537085
10,17.69,-64.62,0,1538326
11,17.73,-64.9,49,1529695
12,17.73,-64.86,165,1530916
13,17.73,-64.82,112,1532138
14,17.73,-64.78,58,1533370
15,17.73,-64.74,81,1534602
16,17.73,-64.7,56,1535844
17,17.73,-64.66,52,1537084
18,17.73,-64.62,23,1538325
19,17.77,-64.9,6,1529694
20,17.77,-64.86,15,1530915
21,17.77,-64.82,28,1532137
22,17.77,-64.78,56,1533369
23,17.77,-64.74,12,1534601
24,17.77,-64.7,0,1535843
25,17.77,-64.66,0,1537083
26,17.77,-64.62,1,1538324
27,17.81,-64.82,0,1532136
28,17.81,-64.78,0,1533368
29,17.81,-64.74,0,1534600
30,17.89,-66.98,0,1467068
31,17.89,-66.94,0,1468247
32,17.89,-66.9,0,1469430
33,17.89,-66.22,0,1489641
34,17.89,-66.18,0,1490844
35,17.89,-66.14,0,1492047
36,17.93,-67.22,0,1460018
37,17.93,-67.18,0,1461193
38,17.93,-67.14,0,1462369
39,17.93,-67.1,0,1463545
40,17.93,-67.06,0,1464721
41,17.93,-67.02,0,1465894
42,17.93,-66.98,0,1467067
43,17.93,-66.94,3,1468246
44,17.93,-66.9,2,1469429
45,17.93,-66.86,0,1470613
46,17.93,-66.82,0,1471798
47,17.93,-66.78,0,1472983
48,17.93,-66.66,0,1476538
49,17.93,-66.62,0,1477723
50,17.93,-66.58,0,1478908
51,17.93,-66.54,0,1480088
52,17.93,-66.46,0,1482458
53,17.93,-66.42,0,1483645
54,17.93,-66.38,0,1484835
55,17.93,-66.34,0,1486033
56,17.93,-66.3,0,1487234
57,17.93,-66.26,1,1488437
58,17.93,-66.22,1,1489640
59,17.93,-66.18,1,1490843
60,17.93,-66.14,0,1492046
61,17.93,-66.1,0,1493251
62,17.93,-66.06,0,1494457
63,17.93,-66.02,0,1495665
64,17.93,-65.98,0,1496876
65,17.93,-65.94,0,1498091
66,17.93,-65.9,0,1499309
67,17.97,-67.22,0,1460017
68,17.97,-67.18,7,1461192
69,17.97,-67.14,17,1462368
70,17.97,-67.1,10,1463544
71,17.97,-67.06,1,1464720
72,17.97,-67.02,3,1465893
73,17.97,-66.98,8,1467066
74,17.97,-66.94,54,1468245
75,17.97,-66.9,22,1469428
76,17.97,-66.86,41,1470612
77,17.97,-66.82,11,1471797
78,17.97,-66.78,0,1472982
79,17.97,-66.74,0,1474166
80,17.97,-66.7,0,1475351
81,17.97,-66.66,0,1476537
82,17.97,-66.62,0,1477722
83,17.97,-66.58,1,1478907
84,17.97,-66.54,0,1480087
85,17.97,-66.5,0,1481272
86,17.97,-66.46,0,1482457
87,17.97,-66.42,3,1483644
88,17.97,-66.38,3,1484834
89,17.97,-66.34,0,1486032
90,17.97,-66.3,1,1487233
91,17.97,-66.26,4,1488436
92,17.97,-66.22,4,1489639
93,17.97,-66.18,11,1490842
94,17.97,-66.14,18,1492045
95,17.97,-66.1,8,1493250
96,17.97,-66.06,3,1494456
97,17.97,-66.02,1,1495664
98,17.97,-65.98,1,1496875
99,17.97,-65.94,1,1498090
100,17.97,-65.9,0,1499308
101,17.97,-65.86,0,1500520
102,17.97,-65.82,0,1501730
103,18.01,-67.22,0,1460016
104,18.01,-67.18,16,1461191
105,18.01,-67.14,29,1462367
106,18.01,-67.1,33,1463543
107,18.01,-67.06,26,1464719
108,18.01,-67.02,22,1465892
109,18.01,-66.98,23,1467065
110,18.01,-66.94,28,1468244
111,18.01,-66.9,61,1469427
112,18.01,-66.86,69,1470611
113,18.01,-66.82,90,1471796
114,18.01,-66.78,78,1472981
115,18.01,-66.74,83,1474165
116,18.01,-66.7,174,1475350
117,18.01,-66.66,120,1476536
118,18.01,-66.62,70,1477721
119,18.01,-66.58,43,1478906
120,18.01,-66.54,35,1480086
121,18.01,-66.5,52,1481271
122,18.01,-66.46,75,1482456
123,18.01,-66.42,87,1483643
124,18.01,-66.38,81,1484833
125,18.01,-66.34,172,1486031
126,18.01,-66.3,166,1487232
127,18.01,-66.26,111,1488435
128,18.01,-66.22,201,1489638
129,18.01,-66.18,348,1490841
130,18.01,-66.14,410,1492044
131,18.01,-66.1,396,1493249
132,18.01,-66.06,330,1494455
133,18.01,-66.02,152,1495663
134,18.01,-65.98,274,1496874
135,18.01,-65.94,237,1498089
136,18.01,-65.9,205,1499307
137,18.01,-65.86,93,1500519
138,18.01,-65.82,0,1501729
139,18.05,-67.94,1,1438943
140,18.05,-67.9,21,1440112
141,18.05,-67.86,27,1441282
142,18.05,-67.82,0,1442461
143,18.05,-67.22,0,1460015
144,18.05,-67.18,49,1461190
145,18.05,-67.14,111,1462366
146,18.05,-67.1,138,1463542
147,18.05,-67.06,100,1464718
148,18.05,-67.02,103,1465891
149,18.05,-66.98,97,1467064
150,18.05,-66.94,117,1468243
151,18.05,-66.9,192,1469426
152,18.05,-66.86,153,1470610
153,18.05,-66.82,172,1471795
154,18.05,-66.78,168,1472980
155,18.05,-66.74,186,1474164
156,18.05,-66.7,149,1475349
157,18.05,-66.66,166,1476535
158,18.05,-66.62,186,1477720
159,18.05,-66.58,167,1478905
160,18.05,-66.54,106,1480085
161,18.05,-66.5,142,1481270
162,18.05,-66.46,239,1482455
163,18.05,-66.42,158,1483642
164,18.05,-66.38,152,1484832
165,18.05,-66.34,196,1486030
166,18.05,-66.3,273,1487231
167,18.05,-66.26,335,1488434
168,18.05,-66.22,453,1489637
169,18.05,-66.18,463,1490840
170,18.05,-66.14,657,1492043
171,18.05,-66.1,568,1493248
172,18.05,-66.06,361,1494454
173,18.05,-66.02,391,1495662
174,18.05,-65.98,412,1496873
175,18.05,-65.94,285,1498088
176,18.05,-65.9,22,1499306
177,18.05,-65.86,8,1500518
178,18.05,-65.82,19,1501728
179,18.05,-65.78,0,1502933
180,18.05,-65.58,0,1508993
181,18.05,-65.54,0,1510213
182,18.05,-65.5,0,1511434
183,18.05,-65.46,0,1512654
184,18.09,-67.94,11,1438942
185,18.09,-67.9,73,1440111
186,18.09,-67.86,57,1441281
187,18.09,-67.82,0,1442460
188,18.09,-67.22,0,1460014
189,18.09,-67.18,29,1461189
190,18.09,-67.14,23,1462365
191,18.09,-67.1,31,1463541
192,18.09,-67.06,53,1464717
193,18.09,-67.02,113,1465890
194,18.09,-66.98,166,1467063
195,18.09,-66.94,223,1468242
196,18.09,-66.9,360,1469425
197,18.09,-66.86,333,1470609
198,18.09,-66.82,466,1471794
199,18.09,-66.78,566,1472979
200,18.09,-66.74,657,1474163
201,18.09,-66.7,482,1475348
202,18.09,-66.66,461,1476534
203,18.09,-66.62,429,1477719
204,18.09,-66.58,354,1478904
205,18.09,-66.54,238,1480084
206,18.09,-66.5,197,1481269
207,18.09,-66.46,285,1482454
208,18.09,-66.42,302,1483641
209,18.09,-66.38,269,1484831
210,18.09,-66.34,197,1486029
211,18.09,-66.3,291,1487230
212,18.09,-66.26,461,1488433
213,18.09,-66.22,597,1489636
214,18.09,-66.18,554,1490839
215,18.09,-66.14,557,1492042
216,18.09,-66.1,592,1493247
217,18.09,-66.06,681,1494453
218,18.09,-66.02,617,1495661
219,18.09,-65.98,336,1496872
220,18.09,-65.94,302,1498087
221,18.09,-65.9,150,1499305
222,18.09,-65.86,95,1500517
223,18.09,-65.82,35,1501727
224,18.09,-65.78,2,1502932
225,18.09,-65.74,0,1504144
226,18.09,-65.58,29,1508992
227,18.09,-65.54,54,1510212
228,18.09,-65.5,42,1511433
229,18.09,-65.46,10,1512653
230,18.09,-65.42,5,1513872
231,18.09,-65.38,1,1515090
232,18.09,-65.34,1,1516308
233,18.09,-65.3,0,1517525
234,18.13,-67.94,0,1438941
235,18.13,-67.9,3,1440110
236,18.13,-67.86,4,1441280
237,18.13,-67.82,0,1442459
238,18.13,-67.22,0,1460013
239,18.13,-67.18,32,1461188
240,18.13,-67.14,29,1462364
241,18.13,-67.1,61,1463540
242,18.13,-67.06,108,1464716
243,18.13,-67.02,255,1465889
244,18.13,-66.98,518,1467062
245,18.13,-66.94,547,1468241
246,18.13,-66.9,581,1469424
247,18.13,-66.86,732,1470608
248,18.13,-66.82,882,1471793
249,18.13,-66.78,881,1472978
250,18.13,-66.74,805,1474162
251,18.13,-66.7,836,1475347
252,18.13,-66.66,657,1476533
253,18.13,-66.62,576,1477718
254,18.13,-66.58,497,1478903
255,18.13,-66.54,630,1480083
256,18.13,-66.5,299,1481268
257,18.13,-66.46,324,1482453
258,18.13,-66.42,478,1483640
259,18.13,-66.38,456,1484830
260,18.13,-66.34,494,1486028
261,18.13,-66.3,641,1487229
262,18.13,-66.26,628,1488432
263,18.13,-66.22,395,1489635
264,18.13,-66.18,396,1490838
265,18.13,-66.14,400,1492041
266,18.13,-66.1,485,1493246
267,18.13,-66.06,530,1494452
268,18.13,-66.02,440,1495660
269,18.13,-65.98,246,1496871
270,18.13,-65.94,257,1498086
271,18.13,-65.9,244,1499304
272,18.13,-65.86,118,1500516
273,18.13,-65.82,34,1501726
274,18.13,-65.78,5,1502931
275,18.13,-65.74,0,1504143
276,18.13,-65.58,1,1508991
277,18.13,-65.54,10,1510211
278,18.13,-65.5,43,1511432
279,18.13,-65.46,47,1512652
280,18.13,-65.42,56,1513871
281,18.13,-65.38,38,1515089
282,18.13,-65.34,19,1516307
283,18.13,-65.3,14,1517524
284,18.17,-67.22,0,1460012
285,18.17,-67.18,8,1461187
286,18.17,-67.14,68,1462363
287,18.17,-67.1,182,1463539
288,18.17,-67.06,205,1464715
289,18.17,-67.02,395,1465888
290,18.17,-66.98,557,1467061
291,18.17,-66.94,552,1468240
292,18.17,-66.9,677,1469423
293,18.17,-66.86,684,1470607
294,18.17,-66.82,718,1471792
295,18.17,-66.78,714,1472977
296,18.17,-66.74,588,1474161
297,18.17,-66.7,690,1475346
298,18.17,-66.66,707,1476532
299,18.17,-66.62,742,1477717
300,18.17,-66.58,962,1478902
301,18.17,-66.54,933,1480082
302,18.17,-66.5,831,1481267
303,18.17,-66.46,709,1482452
304,18.17,-66.42,700,1483639
305,18.17,-66.38,772,1484829
306,18.17,-66.34,717,1486027
307,18.17,-66.3,629,1487228
308,18.17,-66.26,525,1488431
309,18.17,-66.22,504,1489634
310,18.17,-66.18,464,1490837
311,18.17,-66.14,443,1492040
312,18.17,-66.1,432,1493245
313,18.17,-66.06,302,1494451
314,18.17,-66.02,289,1495659
315,18.17,-65.98,189,1496870
316,18.17,-65.94,150,1498085
317,18.17,-65.9,146,1499303
318,18.17,-65.86,123,1500515
319,18.17,-65.82,68,1501725
320,18.17,-65.78,23,1502930
321,18.17,-65.74,3,1504142
322,18.17,-65.7,2,1505355
323,18.17,-65.66,0,1506568
324,18.17,-65.62,0,1507780
325,18.17,-65.54,0,1510210
326,18.17,-65.5,0,1511431
327,18.17,-65.46,0,1512651
328,18.17,-65.42,6,1513870
329,18.17,-65.38,7,1515088
330,18.17,-65.34,1,1516306
331,18.17,-65.3,0,1517523
332,18.21,-67.22,0,1460011
333,18.21,-67.18,4,1461186
334,18.21,-67.14,60,1462362
335,18.21,-67.1,169,1463538
336,18.21,-67.06,283,1464714
337,18.21,-67.02,388,1465887
338,18.21,-66.98,467,1467060
339,18.21,-66.94,374,1468239
340,18.21,-66.9,489,1469422
341,18.21,-66.86,507,1470606
342,18.21,-66.82,572,1471791
343,18.21,-66.78,683,1472976
344,18.21,-66.74,577,1474160
345,18.21,-66.7,472,1475345
346,18.21,-66.66,597,1476531
347,18.21,-66.62,463,1477716
348,18.21,-66.58,561,1478901
349,18.21,-66.54,796,1480081
350,18.21,-66.5,815,1481266
351,18.21,-66.46,741,1482451
352,18.21,-66.42,804,1483638
353,18.21,-66.38,750,1484828
354,18.21,-66.34,702,1486026
355,18.21,-66.3,673,1487227
356,18.21,-66.26,573,1488430
357,18.21,-66.22,393,1489633
358,18.21,-66.18,490,1490836
359,18.21,-66.14,429,1492039
360,18.21,-66.1,381,1493244
361,18.21,-66.06,170,1494450
362,18.21,-66.02,151,1495658
363,18.21,-65.98,150,1496869
364,18.21,-65.94,141,1498084
365,18.21,-65.9,112,1499302
366,18.21,-65.86,138,1500514
367,18.21,-65.82,109,1501724
368,18.21,-65.78,32,1502929
369,18.21,-65.74,20,1504141
370,18.21,-65.7,26,1505354
371,18.21,-65.66,9,1506567
372,18.21,-65.62,4,1507779
373,18.21,-65.58,0,1508989
374,18.25,-67.22,0,1460010
375,18.25,-67.18,15,1461185
376,18.25,-67.14,54,1462361
377,18.25,-67.1,187,1463537
378,18.25,-67.06,260,1464713
379,18.25,-67.02,313,1465886
380,18.25,-66.98,305,1467059
381,18.25,-66.94,318,1468238
382,18.25,-66.9,273,1469421
383,18.25,-66.86,456,1470605
384,18.25,-66.82,591,1471790
385,18.25,-66.78,653,1472975
386,18.25,-66.74,410,1474159
387,18.25,-66.7,289,1475344
388,18.25,-66.66,322,1476530
389,18.25,-66.62,489,1477715
390,18.25,-66.58,713,1478900
391,18.25,-66.54,589,1480080
392,18.25,-66.5,524,1481265
393,18.25,-66.46,430,1482450
394,18.25,-66.42,644,1483637
395,18.25,-66.38,577,1484827
396,18.25,-66.34,628,1486025
397,18.25,-66.3,625,1487226
398,18.25,-66.26,586,1488429
399,18.25,-66.22,334,1489632
400,18.25,-66.18,454,1490835
401,18.25,-66.14,344,1492038
402,18.25,-66.1,276,1493243
403,18.25,-66.06,116,1494449
404,18.25,-66.02,64,1495657
405,18.25,-65.98,105,1496868
406,18.25,-65.94,133,1498083
407,18.25,-65.9,178,1499301
408,18.25,-65.86,223,1500513
409,18.25,-65.82,347,1501723
410,18.25,-65.78,196,1502928
411,18.25,-65.74,158,1504140
412,18.25,-65.7,83,1505353
413,18.25,-65.66,87,1506566
414,18.25,-65.62,14,1507778
415,18.25,-65.58,0,1508988
416,18.29,-67.26,0,1458835
417,18.29,-67.22,0,1460009
418,18.29,-67.18,7,1461184
419,18.29,-67.14,26,1462360
420,18.29,-67.1,91,1463536
421,18.29,-67.06,136,1464712
422,18.29,-67.02,175,1465885
423,18.29,-66.98,184,1467058
424,18.29,-66.94,210,1468237
425,18.29,-66.9,313,1469420
426,18.29,-66.86,441,1470604
427,18.29,-66.82,453,1471789
428,18.29,-66.78,471,1472974
429,18.29,-66.74,380,1474158
430,18.29,-66.7,229,1475343
431,18.29,-66.66,405,1476529
432,18.29,-66.62,457,1477714
433,18.29,-66.58,508,1478899
434,18.29,-66.54,396,1480079
435,18.29,-66.5,326,1481264
436,18.29,-66.46,325,1482449
437,18.29,-66.42,434,1483636
438,18.29,-66.38,454,1484826
439,18.29,-66.34,462,1486024
440,18.29,-66.3,494,1487225
441,18.29,-66.26,482,1488428
442,18.29,-66.22,303,1489631
443,18.29,-66.18,440,1490834
444,18.29,-66.14,299,1492037
445,18.29,-66.1,324,1493242
446,18.29,-66.06,196,1494448
447,18.29,-66.02,90,1495656
448,18.29,-65.98,109,1496867
449,18.29,-65.94,196,1498082
450,18.29,-65.9,377,1499300
451,18.29,-65.86,672,1500512
452,18.29,-65.82,764,1501722
453,18.29,-65.78,680,1502927
454,18.29,-65.74,477,1504139
455,18.29,-65.7,134,1505352
456,18.29,-65.66,133,1506565
457,18.29,-65.62,16,1507777
458,18.29,-65.58,0,1508987
459,18.29,-65.34,0,1516303
460,18.29,-65.3,0,1517520
461,18.29,-65.26,0,1518736
462,18.29,-64.98,0,1527250
463,18.29,-64.94,0,1528467
464,18.29,-64.9,0,1529684
465,18.29,-64.86,0,1530905
466,18.29,-64.82,0,1532127
467,18.29,-64.78,0,1533359
468,18.29,-64.74,0,1534591
469,18.29,-64.7,0,1535833
470,18.33,-67.26,10,1458834
471,18.33,-67.22,60,1460008
472,18.33,-67.18,118,1461183
473,18.33,-67.14,126,1462359
474,18.33,-67.1,85,1463535
475,18.33,-67.06,75,1464711
476,18.33,-67.02,79,1465884
477,18.33,-66.98,136,1467057
478,18.33,-66.94,273,1468236
479,18.33,-66.9,282,1469419
480,18.33,-66.86,333,1470603
481,18.33,-66.82,317,1471788
482,18.33,-66.78,312,1472973
483,18.33,-66.74,293,1474157
484,18.33,-66.7,301,1475342
485,18.33,-66.66,222,1476528
486,18.33,-66.62,287,1477713
487,18.33,-66.58,271,1478898
488,18.33,-66.54,261,1480078
489,18.33,-66.5,195,1481263
490,18.33,-66.46,165,1482448
491,18.33,-66.42,158,1483635
492,18.33,-66.38,185,1484825
493,18.33,-66.34,160,1486023
494,18.33,-66.3,139,1487224
495,18.33,-66.26,145,1488427
496,18.33,-66.22,97,1489630
497,18.33,-66.18,106,1490833
498,18.33,-66.14,79,1492036
499,18.33,-66.1,79,1493241
500,18.33,-66.06,100,1494447
501,18.33,-66.02,96,1495655
502,18.33,-65.98,59,1496866
503,18.33,-65.94,107,1498081
504,18.33,-65.9,91,1499299
505,18.33,-65.86,101,1500511
506,18.33,-65.82,127,1501721
507,18.33,-65.78,193,1502926
508,18.33,-65.74,103,1504138
509,18.33,-65.7,69,1505351
510,18.33,-65.66,41,1506564
511,18.33,-65.62,25,1507776
512,18.33,-65.34,2,1516302
513,18.33,-65.3,6,1517519
514,18.33,-65.26,3,1518735
515,18.33,-65.02,27,1526022
516,18.33,-64.98,66,1527249
517,18.33,-64.94,91,1528466
518,18.33,-64.9,81,1529683
519,18.33,-64.86,18,1530904
520,18.33,-64.82,2,1532126
521,18.33,-64.78,59,1533358
522,18.33,-64.74,154,1534590
523,18.33,-64.7,80,1535832
524,18.37,-67.26,2,1458833
525,18.37,-67.22,7,1460007
526,18.37,-67.18,20,1461182
527,18.37,-67.14,34,1462358
528,18.37,-67.1,78,1463534
529,18.37,-67.06,114,1464710
530,18.37,-67.02,166,1465883
531,18.37,-66.98,227,1467056
532,18.37,-66.94,249,1468235
533,18.37,-66.9,241,1469418
534,18.37,-66.86,281,1470602
535,18.37,-66.82,246,1471787
536,18.37,-66.78,248,1472972
537,18.37,-66.74,218,1474156
538,18.37,-66.7,193,1475341
539,18.37,-66.66,177,1476527
540,18.37,-66.62,217,1477712
541,18.37,-66.58,205,1478897
542,18.37,-66.54,195,1480077
543,18.37,-66.5,128,1481262
544,18.37,-66.46,191,1482447
545,18.37,-66.42,156,1483634
546,18.37,-66.38,133,1484824
547,18.37,-66.34,124,1486022
548,18.37,-66.3,134,1487223
549,18.37,-66.26,105,1488426
550,18.37,-66.22,53,1489629
551,18.37,-66.18,30,1490832
552,18.37,-66.14,30,1492035
553,18.37,-66.1,44,1493240
554,18.37,-66.06,40,1494446
555,18.37,-66.02,58,1495654
556,18.37,-65.98,37,1496865
557,18.37,-65.94,14,1498080
558,18.37,-65.9,17,1499298
559,18.37,-65.86,13,1500510
560,18.37,-65.82,12,1501720
561,18.37,-65.78,34,1502925
562,18.37,-65.74,10,1504137
563,18.37,-65.7,3,1505350
564,18.37,-65.66,0,1506563
565,18.37,-65.62,4,1507775
566,18.37,-65.34,0,1516301
567,18.37,-65.3,0,1517518
568,18.37,-65.26,0,1518734
569,18.37,-65.02,0,1526021
570,18.37,-64.98,8,1527248
571,18.37,-64.94,10,1528465
572,18.37,-64.9,4,1529682
573,18.37,-64.86,0,1530903
574,18.37,-64.82,0,1532125
575,18.37,-64.78,0,1533357
576,18.37,-64.74,10,1534589
577,18.37,-64.7,11,1535831
578,18.37,-64.66,37,1537071
579,18.37,-64.62,0,1538312
580,18.37,-64.58,0,1539545
581,18.41,-67.26,0,1458832
582,18.41,-67.22,0,1460006
583,18.41,-67.18,14,1461181
584,18.41,-67.14,159,1462357
585,18.41,-67.1,209,1463533
586,18.41,-67.06,226,1464709
587,18.41,-67.02,240,1465882
588,18.41,-66.98,258,1467055
589,18.41,-66.94,232,1468234
590,18.41,-66.9,227,1469417
591,18.41,-66.86,208,1470601
592,18.41,-66.82,167,1471786
593,18.41,-66.78,157,1472971
594,18.41,-66.74,144,1474155
595,18.41,-66.7,53,1475340
596,18.41,-66.66,112,1476526
597,18.41,-66.62,137,1477711
598,18.41,-66.58,135,1478896
599,18.41,-66.54,86,1480076
600,18.41,-66.5,68,1481261
601,18.41,-66.46,112,1482446
602,18.41,-66.42,107,1483633
603,18.41,-66.38,75,1484823
604,18.41,-66.34,57,1486021
605,18.41,-66.3,65,1487222
606,18.41,-66.26,48,1488425
607,18.41,-66.22,42,1489628
608,18.41,-66.18,20,1490831
609,18.41,-66.14,16,1492034
610,18.41,-66.1,15,1493239
611,18.41,-66.06,11,1494445
612,18.41,-66.02,8,1495653
613,18.41,-65.98,7,1496864
614,18.41,-65.94,6,1498079
615,18.41,-65.9,4,1499297
616,18.41,-65.86,4,1500509
617,18.41,-65.82,2,1501719
618,18.41,-65.78,1,1502924
619,18.41,-65.74,0,1504136
620,18.41,-65.7,0,1505349
621,18.41,-65.02,0,1526020
622,18.41,-64.98,0,1527247
623,18.41,-64.94,4,1528464
624,18.41,-64.78,0,1533356
625,18.41,-64.74,0,1534588
626,18.41,-64.7,0,1535830
627,18.41,-64.66,57,1537070
628,18.41,-64.62,59,1538311
629,18.41,-64.58,22,1539544
630,18.41,-64.46,1,1543271
631,18.41,-64.42,3,1544507
632,18.41,-64.38,0,1545742
633,18.45,-67.18,35,1461180
634,18.45,-67.14,137,1462356
635,18.45,-67.1,148,1463532
636,18.45,-67.06,162,1464708
637,18.45,-67.02,160,1465881
638,18.45,-66.98,147,1467054
639,18.45,-66.94,147,1468233
640,18.45,-66.9,144,1469416
641,18.45,-66.86,112,1470600
642,18.45,-66.82,87,1471785
643,18.45,-66.78,72,1472970
644,18.45,-66.74,51,1474154
645,18.45,-66.7,7,1475339
646,18.45,-66.66,13,1476525
647,18.45,-66.62,38,1477710
648,18.45,-66.58,48,1478895
649,18.45,-66.54,10,1480075
650,18.45,-66.5,38,1481260
651,18.45,-66.46,23,1482445
652,18.45,-66.42,19,1483632
653,18.45,-66.38,13,1484822
654,18.45,-66.34,16,1486020
655,18.45,-66.3,27,1487221
656,18.45,-66.26,11,1488424
657,18.45,-66.22,2,1489627
658,18.45,-66.18,2,1490830
659,18.45,-66.14,2,1492033
660,18.45,-66.1,3,1493238
661,18.45,-66.06,6,1494444
662,18.45,-66.02,1,1495652
663,18.45,-65.98,2,1496863
664,18.45,-65.94,2,1498078
665,18.45,-65.9,1,1499296
666,18.45,-65.86,0,1500508
667,18.45,-65.82,0,1501718
668,18.45,-65.78,0,1502923
669,18.45,-64.78,6,1533355
670,18.45,-64.74,60,1534587
671,18.45,-64.7,5,1535829
672,18.45,-64.66,3,1537069
673,18.45,-64.62,59,1538310
674,18.45,-64.58,41,1539543
675,18.45,-64.46,0,1543270
676,18.45,-64.42,10,1544506
677,18.45,-64.38,4,1545741
678,18.45,-64.34,0,1546974
679,18.45,-64.3,0,1548182
680,18.49,-67.18,16,1461179
681,18.49,-67.14,71,1462355
682,18.49,-67.1,74,1463531
683,18.49,-67.06,93,1464707
684,18.49,-67.02,87,1465880
685,18.49,-66.98,59,1467053
686,18.49,-66.94,44,1468232
687,18.49,-66.9,34,1469415
688,18.49,-66.86,19,1470599
689,18.49,-66.82,17,1471784
690,18.49,-66.78,15,1472969
691,18.49,-66.74,3,1474153
692,18.49,-66.7,1,1475338
693,18.49,-66.66,2,1476524
694,18.49,-66.62,3,1477709
695,18.49,-66.58,2,1478894
696,18.49,-66.54,3,1480074
697,18.49,-66.5,1,1481259
698,18.49,-66.46,1,1482444
699,18.49,-66.42,4,1483631
700,18.49,-66.38,2,1484821
701,18.49,-66.34,3,1486019
702,18.49,-66.3,1,1487220
703,18.49,-66.26,1,1488423
704,18.49,-66.22,0,1489626
705,18.49,-66.18,0,1490829
706,18.49,-66.14,0,1492032
707,18.49,-66.1,0,1493237
708,18.49,-66.06,0,1494443
709,18.49,-66.02,0,1495651
710,18.49,-65.98,0,1496862
711,18.49,-65.94,0,1498077
712,18.49,-65.9,0,1499295
713,18.49,-65.86,0,1500507
714,18.49,-64.78,0,1533354
715,18.49,-64.74,0,1534586
716,18.49,-64.7,0,1535828
717,18.49,-64.46,2,1543269
718,18.49,-64.42,8,1544505
719,18.49,-64.38,101,1545740
720,18.49,-64.34,13,1546973
721,18.49,-64.3,0,1548181
722,18.53,-67.18,0,1461178
723,18.53,-67.14,2,1462354
724,18.53,-67.1,6,1463530
725,18.53,-67.06,6,1464706
726,18.53,-67.02,2,1465879
727,18.53,-66.98,0,1467052
728,18.53,-66.94,0,1468231
729,18.53,-66.86,0,1470598
730,18.53,-66.82,0,1471783
731,18.53,-66.78,0,1472968
732,18.53,-66.7,0,1475337
733,18.53,-66.66,0,1476523
734,18.53,-66.62,0,1477708
735,18.53,-64.42,0,1544504
736,18.53,-64.38,1,1545739
737,18.53,-64.34,1,1546972
738,18.53,-64.3,0,1548180
739,18.69,-64.42,0,1544500
740,18.69,-64.38,0,1545735
741,18.69,-64.34,0,1546968
742,18.69,-64.3,2,1548176
743,18.69,-64.26,0,1549370
744,18.73,-64.42,0,1544499
745,18.73,-64.38,2,1545734
746,18.73,-64.34,2,1546967
747,18.73,-64.3,1,1548175
748,18.73,-64.26,0,1549369
749,18.77,-64.42,0,1544498
750,18.77,-64.38,0,1545733
751,18.77,-64.34,0,1546966
752,18.77,-64.3,0,1548174
753,18.77,-64.26,0,1549368
