nodo_id,latitude,longitude,msnm
0,17.65,-64.9,0
1,17.65,-64.86,0
2,17.65,-64.82,0
3,17.69,-64.9,8
4,17.69,-64.86,62
5,17.69,-64.82,33
6,17.69,-64.78,21
7,17.69,-64.74,16
8,17.69,-64.7,21
9,17.69,-64.66,14
10,17.69,-64.62,0
11,17.73,-64.9,49
12,17.73,-64.86,165
13,17.73,-64.82,112
14,17.73,-64.78,58
15,17.73,-64.74,81
16,17.73,-64.7,56
17,17.73,-64.66,52
18,17.73,-64.62,23
19,17.77,-64.9,6
20,17.77,-64.86,15
21,17.77,-64.82,28
22,17.77,-64.78,56
23,17.77,-64.74,12
24,17.77,-64.7,0
25,17.77,-64.66,0
26,17.77,-64.62,1
27,17.81,-64.82,0
28,17.81,-64.78,0
29,17.81,-64.74,0
30,17.89,-66.98,0
31,17.89,-66.94,0
32,17.89,-66.9,0
33,17.89,-66.22,0
34,17.89,-66.18,0
35,17.89,-66.14,0
36,17.93,-67.22,0
37,17.93,-67.18,0
38,17.93,-67.14,0
39,17.93,-67.1,0
40,17.93,-67.06,0
41,17.93,-67.02,0
42,17.93,-66.98,0
43,17.93,-66.94,3
44,17.93,-66.9,2
45,17.93,-66.86,0
46,17.93,-66.82,0
47,17.93,-66.78,0
48,17.93,-66.66,0
49,17.93,-66.62,0
50,17.93,-66.58,0
51,17.93,-66.54,0
52,17.93,-66.46,0
53,17.93,-66.42,0
54,17.93,-66.38,0
55,17.93,-66.34,0
56,17.93,-66.3,0
57,17.93,-66.26,1
58,17.93,-66.22,1
59,17.93,-66.18,1
60,17.93,-66.14,0
61,17.93,-66.1,0
62,17.93,-66.06,0
63,17.93,-66.02,0
64,17.93,-65.98,0
65,17.93,-65.94,0
66,17.93,-65.9,0
67,17.97,-67.22,0
68,17.97,-67.18,7
69,17.97,-67.14,17
70,17.97,-67.1,10
71,17.97,-67.06,1
72,17.97,-67.02,3
73,17.97,-66.98,8
74,17.97,-66.94,54
75,17.97,-66.9,22
76,17.97,-66.86,41
77,17.97,-66.82,11
78,17.97,-66.78,0
79,17.97,-66.74,0
80,17.97,-66.7,0
81,17.97,-66.66,0
82,17.97,-66.62,0
83,17.97,-66.58,1
84,17.97,-66.54,0
85,17.97,-66.5,0
86,17.97,-66.46,0
87,17.97,-66.42,3
88,17.97,-66.38,3
89,17.97,-66.34,0
90,17.97,-66.3,1
91,17.97,-66.26,4
92,17.97,-66.22,4
93,17.97,-66.18,11
94,17.97,-66.14,18
95,17.97,-66.1,8
96,17.97,-66.06,3
97,17.97,-66.02,1
98,17.97,-65.98,1
99,17.97,-65.94,1
100,17.97,-65.9,0
101,17.97,-65.86,0
102,17.97,-65.82,0
103,18.01,-67.22,0
104,18.01,-67.18,16
105,18.01,-67.14,29
106,18.01,-67.1,33
107,18.01,-67.06,26
108,18.01,-67.02,22
109,18.01,-66.98,23
110,18.01,-66.94,28
111,18.01,-66.9,61
112,18.01,-66.86,69
113,18.01,-66.82,90
114,18.01,-66.78,78
115,18.01,-66.74,83
116,18.01,-66.7,174
117,18.01,-66.66,120
118,18.01,-66.62,70
119,18.01,-66.58,43
120,18.01,-66.54,35
121,18.01,-66.5,52
122,18.01,-66.46,75
123,18.01,-66.42,87
124,18.01,-66.38,81
125,18.01,-66.34,172
126,18.01,-66.3,166
127,18.01,-66.26,111
128,18.01,-66.22,201
129,18.01,-66.18,348
130,18.01,-66.14,410
131,18.01,-66.1,396
132,18.01,-66.06,330
133,18.01,-66.02,152
134,18.01,-65.98,274
135,18.01,-65.94,237
136,18.01,-65.9,205
137,18.01,-65.86,93
138,18.01,-65.82,0
139,18.05,-67.94,1
140,18.05,-67.9,21
141,18.05,-67.86,27
142,18.05,-67.82,0
143,18.05,-67.22,0
144,18.05,-67.18,49
145,18.05,-67.14,111
146,18.05,-67.1,138
147,18.05,-67.06,100
148,18.05,-67.02,103
149,18.05,-66.98,97
150,18.05,-66.94,117
151,18.05,-66.9,192
152,18.05,-66.86,153
153,18.05,-66.82,172
154,18.05,-66.78,168
155,18.05,-66.74,186
156,18.05,-66.7,149
157,18.05,-66.66,166
158,18.05,-66.62,186
159,18.05,-66.58,167
160,18.05,-66.54,106
161,18.05,-66.5,142
162,18.05,-66.46,239
163,18.05,-66.42,158
164,18.05,-66.38,152
165,18.05,-66.34,196
166,18.05,-66.3,273
167,18.05,-66.26,335
168,18.05,-66.22,453
169,18.05,-66.18,463
170,18.05,-66.14,657
171,18.05,-66.1,568
172,18.05,-66.06,361
173,18.05,-66.02,391
174,18.05,-65.98,412
175,18.05,-65.94,285
176,18.05,-65.9,22
177,18.05,-65.86,8
178,18.05,-65.82,19
179,18.05,-65.78,0
180,18.05,-65.58,0
181,18.05,-65.54,0
182,18.05,-65.5,0
183,18.05,-65.46,0
184,18.09,-67.94,11
185,18.09,-67.9,73
186,18.09,-67.86,57
187,18.09,-67.82,0
188,18.09,-67.22,0
189,18.09,-67.18,29
190,18.09,-67.14,23
191,18.09,-67.1,31
192,18.09,-67.06,53
193,18.09,-67.02,113
194,18.09,-66.98,166
195,18.09,-66.94,223
196,18.09,-66.9,360
197,18.09,-66.86,333
198,18.09,-66.82,466
199,18.09,-66.78,566
200,18.09,-66.74,657
201,18.09,-66.7,482
202,18.09,-66.66,461
203,18.09,-66.62,429
204,18.09,-66.58,354
205,18.09,-66.54,238
206,18.09,-66.5,197
207,18.09,-66.46,285
208,18.09,-66.42,302
209,18.09,-66.38,269
210,18.09,-66.34,197
211,18.09,-66.3,291
212,18.09,-66.26,461
213,18.09,-66.22,597
214,18.09,-66.18,554
215,18.09,-66.14,557
216,18.09,-66.1,592
217,18.09,-66.06,681
218,18.09,-66.02,617
219,18.09,-65.98,336
220,18.09,-65.94,302
221,18.09,-65.9,150
222,18.09,-65.86,95
223,18.09,-65.82,35
224,18.09,-65.78,2
225,18.09,-65.74,0
226,18.09,-65.58,29
227,18.09,-65.54,54
228,18.09,-65.5,42
229,18.09,-65.46,10
230,18.09,-65.42,5
231,18.09,-65.38,1
232,18.09,-65.34,1
233,18.09,-65.3,0
234,18.13,-67.94,0
235,18.13,-67.9,3
236,18.13,-67.86,4
237,18.13,-67.82,0
238,18.13,-67.22,0
239,18.13,-67.18,32
240,18.13,-67.14,29
241,18.13,-67.1,61
242,18.13,-67.06,108
243,18.13,-67.02,255
244,18.13,-66.98,518
245,18.13,-66.94,547
246,18.13,-66.9,581
247,18.13,-66.86,732
248,18.13,-66.82,882
249,18.13,-66.78,881
250,18.13,-66.74,805
251,18.13,-66.7,836
252,18.13,-66.66,657
253,18.13,-66.62,576
254,18.13,-66.58,497
255,18.13,-66.54,630
256,18.13,-66.5,299
257,18.13,-66.46,324
258,18.13,-66.42,478
259,18.13,-66.38,456
260,18.13,-66.34,494
261,18.13,-66.3,641
262,18.13,-66.26,628
263,18.13,-66.22,395
264,18.13,-66.18,396
265,18.13,-66.14,400
266,18.13,-66.1,485
267,18.13,-66.06,530
268,18.13,-66.02,440
269,18.13,-65.98,246
270,18.13,-65.94,257
271,18.13,-65.9,244
272,18.13,-65.86,118
273,18.13,-65.82,34
274,18.13,-65.78,5
275,18.13,-65.74,0
276,18.13,-65.58,1
277,18.13,-65.54,10
278,18.13,-65.5,43
279,18.13,-65.46,47
280,18.13,-65.42,56
281,18.13,-65.38,38
282,18.13,-65.34,19
283,18.13,-65.3,14
284,18.17,-67.22,0
285,18.17,-67.18,8
286,18.17,-67.14,68
287,18.17,-67.1,182
288,18.17,-67.06,205
289,18.17,-67.02,395
290,18.17,-66.98,557
291,18.17,-66.94,552
292,18.17,-66.9,677
293,18.17,-66.86,684
294,18.17,-66.82,718
295,18.17,-66.78,714
296,18.17,-66.74,588
297,18.17,-66.7,690
298,18.17,-66.66,707
299,18.17,-66.62,742
300,18.17,-66.58,962
301,18.17,-66.54,933
302,18.17,-66.5,831
303,18.17,-66.46,709
304,18.17,-66.42,700
305,18.17,-66.38,772
306,18.17,-66.34,717
307,18.17,-66.3,629
308,18.17,-66.26,525
309,18.17,-66.22,504
310,18.17,-66.18,464
311,18.17,-66.14,443
312,18.17,-66.1,432
313,18.17,-66.06,302
314,18.17,-66.02,289
315,18.17,-65.98,189
316,18.17,-65.94,150
317,18.17,-65.9,146
318,18.17,-65.86,123
319,18.17,-65.82,68
320,18.17,-65.78,23
321,18.17,-65.74,3
322,18.17,-65.7,2
323,18.17,-65.66,0
324,18.17,-65.62,0
325,18.17,-65.54,0
326,18.17,-65.5,0
327,18.17,-65.46,0
328,18.17,-65.42,6
329,18.17,-65.38,7
330,18.17,-65.34,1
331,18.17,-65.3,0
332,18.21,-67.22,0
333,18.21,-67.18,4
334,18.21,-67.14,60
335,18.21,-67.1,169
336,18.21,-67.06,283
337,18.21,-67.02,388
338,18.21,-66.98,467
339,18.21,-66.94,374
340,18.21,-66.9,489
341,18.21,-66.86,507
342,18.21,-66.82,572
343,18.21,-66.78,683
344,18.21,-66.74,577
345,18.21,-66.7,472
346,18.21,-66.66,597
347,18.21,-66.62,463
348,18.21,-66.58,561
349,18.21,-66.54,796
350,18.21,-66.5,815
351,18.21,-66.46,741
352,18.21,-66.42,804
353,18.21,-66.38,750
354,18.21,-66.34,702
355,18.21,-66.3,673
356,18.21,-66.26,573
357,18.21,-66.22,393
358,18.21,-66.18,490
359,18.21,-66.14,429
360,18.21,-66.1,381
361,18.21,-66.06,170
362,18.21,-66.02,151
363,18.21,-65.98,150
364,18.21,-65.94,141
365,18.21,-65.9,112
366,18.21,-65.86,138
367,18.21,-65.82,109
368,18.21,-65.78,32
369,18.21,-65.74,20
370,18.21,-65.7,26
371,18.21,-65.66,9
372,18.21,-65.62,4
373,18.21,-65.58,0
374,18.25,-67.22,0
375,18.25,-67.18,15
376,18.25,-67.14,54
377,18.25,-67.1,187
378,18.25,-67.06,260
379,18.25,-67.02,313
380,18.25,-66.98,305
381,18.25,-66.94,318
382,18.25,-66.9,273
383,18.25,-66.86,456
384,18.25,-66.82,591
385,18.25,-66.78,653
386,18.25,-66.74,410
387,18.25,-66.7,289
388,18.25,-66.66,322
389,18.25,-66.62,489
390,18.25,-66.58,713
391,18.25,-66.54,589
392,18.25,-66.5,524
393,18.25,-66.46,430
394,18.25,-66.42,644
395,18.25,-66.38,577
396,18.25,-66.34,628
397,18.25,-66.3,625
398,18.25,-66.26,586
399,18.25,-66.22,334
400,18.25,-66.18,454
401,18.25,-66.14,344
402,18.25,-66.1,276
403,18.25,-66.06,116
404,18.25,-66.02,64
405,18.25,-65.98,105
406,18.25,-65.94,133
407,18.25,-65.9,178
408,18.25,-65.86,223
409,18.25,-65.82,347
410,18.25,-65.78,196
411,18.25,-65.74,158
412,18.25,-65.7,83
413,18.25,-65.66,87
414,18.25,-65.62,14
415,18.25,-65.58,0
416,18.29,-67.26,0
417,18.29,-67.22,0
418,18.29,-67.18,7
419,18.29,-67.14,26
420,18.29,-67.1,91
421,18.29,-67.06,136
422,18.29,-67.02,175
423,18.29,-66.98,184
424,18.29,-66.94,210
425,18.29,-66.9,313
426,18.29,-66.86,441
427,18.29,-66.82,453
428,18.29,-66.78,471
429,18.29,-66.74,380
430,18.29,-66.7,229
431,18.29,-66.66,405
432,18.29,-66.62,457
433,18.29,-66.58,508
434,18.29,-66.54,396
435,18.29,-66.5,326
436,18.29,-66.46,325
437,18.29,-66.42,434
438,18.29,-66.38,454
439,18.29,-66.34,462
440,18.29,-66.3,494
441,18.29,-66.26,482
442,18.29,-66.22,303
443,18.29,-66.18,440
444,18.29,-66.14,299
445,18.29,-66.1,324
446,18.29,-66.06,196
447,18.29,-66.02,90
448,18.29,-65.98,109
449,18.29,-65.94,196
450,18.29,-65.9,377
451,18.29,-65.86,672
452,18.29,-65.82,764
453,18.29,-65.78,680
454,18.29,-65.74,477
455,18.29,-65.7,134
456,18.29,-65.66,133
457,18.29,-65.62,16
458,18.29,-65.58,0
459,18.29,-65.34,0
460,18.29,-65.3,0
461,18.29,-65.26,0
462,18.29,-64.98,0
463,18.29,-64.94,0
464,18.29,-64.9,0
465,18.29,-64.86,0
466,18.29,-64.82,0
467,18.29,-64.78,0
468,18.29,-64.74,0
469,18.29,-64.7,0
470,18.33,-67.26,10
471,18.33,-67.22,60
472,18.33,-67.18,118
473,18.33,-67.14,126
474,18.33,-67.1,85
475,18.33,-67.06,75
476,18.33,-67.02,79
477,18.33,-66.98,136
478,18.33,-66.94,273
479,18.33,-66.9,282
480,18.33,-66.86,333
481,18.33,-66.82,317
482,18.33,-66.78,312
483,18.33,-66.74,293
484,18.33,-66.7,301
485,18.33,-66.66,222
486,18.33,-66.62,287
487,18.33,-66.58,271
488,18.33,-66.54,261
489,18.33,-66.5,195
490,18.33,-66.46,165
491,18.33,-66.42,158
492,18.33,-66.38,185
493,18.33,-66.34,160
494,18.33,-66.3,139
495,18.33,-66.26,145
496,18.33,-66.22,97
497,18.33,-66.18,106
498,18.33,-66.14,79
499,18.33,-66.1,79
500,18.33,-66.06,100
501,18.33,-66.02,96
502,18.33,-65.98,59
503,18.33,-65.94,107
504,18.33,-65.9,91
505,18.33,-65.86,101
506,18.33,-65.82,127
507,18.33,-65.78,193
508,18.33,-65.74,103
509,18.33,-65.7,69
510,18.33,-65.66,41
511,18.33,-65.62,25
512,18.33,-65.34,2
513,18.33,-65.3,6
514,18.33,-65.26,3
515,18.33,-65.02,27
516,18.33,-64.98,66
517,18.33,-64.94,91
518,18.33,-64.9,81
519,18.33,-64.86,18
520,18.33,-64.82,2
521,18.33,-64.78,59
522,18.33,-64.74,154
523,18.33,-64.7,80
524,18.37,-67.26,2
525,18.37,-67.22,7
526,18.37,-67.18,20
527,18.37,-67.14,34
528,18.37,-67.1,78
529,18.37,-67.06,114
530,18.37,-67.02,166
531,18.37,-66.98,227
532,18.37,-66.94,249
533,18.37,-66.9,241
534,18.37,-66.86,281
535,18.37,-66.82,246
536,18.37,-66.78,248
537,18.37,-66.74,218
538,18.37,-66.7,193
539,18.37,-66.66,177
540,18.37,-66.62,217
541,18.37,-66.58,205
542,18.37,-66.54,195
543,18.37,-66.5,128
544,18.37,-66.46,191
545,18.37,-66.42,156
546,18.37,-66.38,133
547,18.37,-66.34,124
548,18.37,-66.3,134
549,18.37,-66.26,105
550,18.37,-66.22,53
551,18.37,-66.18,30
552,18.37,-66.14,30
553,18.37,-66.1,44
554,18.37,-66.06,40
555,18.37,-66.02,58
556,18.37,-65.98,37
557,18.37,-65.94,14
558,18.37,-65.9,17
559,18.37,-65.86,13
560,18.37,-65.82,12
561,18.37,-65.78,34
562,18.37,-65.74,10
563,18.37,-65.7,3
564,18.37,-65.66,0
565,18.37,-65.62,4
566,18.37,-65.34,0
567,18.37,-65.3,0
568,18.37,-65.26,0
569,18.37,-65.02,0
570,18.37,-64.98,8
571,18.37,-64.94,10
572,18.37,-64.9,4
573,18.37,-64.86,0
574,18.37,-64.82,0
575,18.37,-64.78,0
576,18.37,-64.74,10
577,18.37,-64.7,11
578,18.37,-64.66,37
579,18.37,-64.62,0
580,18.37,-64.58,0
581,18.41,-67.26,0
582,18.41,-67.22,0
583,18.41,-67.18,14
584,18.41,-67.14,159
585,18.41,-67.1,209
586,18.41,-67.06,226
587,18.41,-67.02,240
588,18.41,-66.98,258
589,18.41,-66.94,232
590,18.41,-66.9,227
591,18.41,-66.86,208
592,18.41,-66.82,167
593,18.41,-66.78,157
594,18.41,-66.74,144
595,18.41,-66.7,53
596,18.41,-66.66,112
597,18.41,-66.62,137
598,18.41,-66.58,135
599,18.41,-66.54,86
600,18.41,-66.5,68
601,18.41,-66.46,112
602,18.41,-66.42,107
603,18.41,-66.38,75
604,18.41,-66.34,57
605,18.41,-66.3,65
606,18.41,-66.26,48
607,18.41,-66.22,42
608,18.41,-66.18,20
609,18.41,-66.14,16
610,18.41,-66.1,15
611,18.41,-66.06,11
612,18.41,-66.02,8
613,18.41,-65.98,7
614,18.41,-65.94,6
615,18.41,-65.9,4
616,18.41,-65.86,4
617,18.41,-65.82,2
618,18.41,-65.78,1
619,18.41,-65.74,0
620,18.41,-65.7,0
621,18.41,-65.02,0
622,18.41,-64.98,0
623,18.41,-64.94,4
624,18.41,-64.78,0
625,18.41,-64.74,0
626,18.41,-64.7,0
627,18.41,-64.66,57
628,18.41,-64.62,59
629,18.41,-64.58,22
630,18.41,-64.46,1
631,18.41,-64.42,3
632,18.41,-64.38,0
633,18.45,-67.18,35
634,18.45,-67.14,137
635,18.45,-67.1,148
636,18.45,-67.06,162
637,18.45,-67.02,160
638,18.45,-66.98,147
639,18.45,-66.94,147
640,18.45,-66.9,144
641,18.45,-66.86,112
642,18.45,-66.82,87
643,18.45,-66.78,72
644,18.45,-66.74,51
645,18.45,-66.7,7
646,18.45,-66.66,13
647,18.45,-66.62,38
648,18.45,-66.58,48
649,18.45,-66.54,10
650,18.45,-66.5,38
651,18.45,-66.46,23
652,18.45,-66.42,19
653,18.45,-66.38,13
654,18.45,-66.34,16
655,18.45,-66.3,27
656,18.45,-66.26,11
657,18.45,-66.22,2
658,18.45,-66.18,2
659,18.45,-66.14,2
660,18.45,-66.1,3
661,18.45,-66.06,6
662,18.45,-66.02,1
663,18.45,-65.98,2
664,18.45,-65.94,2
665,18.45,-65.9,1
666,18.45,-65.86,0
667,18.45,-65.82,0
668,18.45,-65.78,0
669,18.45,-64.78,6
670,18.45,-64.74,60
671,18.45,-64.7,5
672,18.45,-64.66,3
673,18.45,-64.62,59
674,18.45,-64.58,41
675,18.45,-64.46,0
676,18.45,-64.42,10
677,18.45,-64.38,4
678,18.45,-64.34,0
679,18.45,-64.3,0
680,18.49,-67.18,16
681,18.49,-67.14,71
682,18.49,-67.1,74
683,18.49,-67.06,93
684,18.49,-67.02,87
685,18.49,-66.98,59
686,18.49,-66.94,44
687,18.49,-66.9,34
688,18.49,-66.86,19
689,18.49,-66.82,17
690,18.49,-66.78,15
691,18.49,-66.74,3
692,18.49,-66.7,1
693,18.49,-66.66,2
694,18.49,-66.62,3
695,18.49,-66.58,2
696,18.49,-66.54,3
697,18.49,-66.5,1
698,18.49,-66.46,1
699,18.49,-66.42,4
700,18.49,-66.38,2
701,18.49,-66.34,3
702,18.49,-66.3,1
703,18.49,-66.26,1
704,18.49,-66.22,0
705,18.49,-66.18,0
706,18.49,-66.14,0
707,18.49,-66.1,0
708,18.49,-66.06,0
709,18.49,-66.02,0
710,18.49,-65.98,0
711,18.49,-65.94,0
712,18.49,-65.9,0
713,18.49,-65.86,0
714,18.49,-64.78,0
715,18.49,-64.74,0
716,18.49,-64.7,0
717,18.49,-64.46,2
718,18.49,-64.42,8
719,18.49,-64.38,101
720,18.49,-64.34,13
721,18.49,-64.3,0
722,18.53,-67.18,0
723,18.53,-67.14,2
724,18.53,-67.1,6
725,18.53,-67.06,6
726,18.53,-67.02,2
727,18.53,-66.98,0
728,18.53,-66.94,0
729,18.53,-66.86,0
730,18.53,-66.82,0
731,18.53,-66.78,0
732,18.53,-66.7,0
733,18.53,-66.66,0
734,18.53,-66.62,0
735,18.53,-64.42,0
736,18.53,-64.38,1
737,18.53,-64.34,1
738,18.53,-64.3,0
739,18.69,-64.42,0
740,18.69,-64.38,0
741,18.69,-64.34,0
742,18.69,-64.3,2
743,18.69,-64.26,0
744,18.73,-64.42,0
745,18.73,-64.38,2
746,18.73,-64.34,2
747,18.73,-64.3,1
748,18.73,-64.26,0
749,18.77,-64.42,0
750,18.77,-64.38,0
751,18.77,-64.34,0
752,18.77,-64.3,0
753,18.77,-64.26,0
